Log file open, 12/27/22 00:39:35
[2022.12.26-21.59.22:905][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-21.59.22:905][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-21.59.22:906][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-21.59.22:906][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-21.59.22:906][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-21.59.22:906][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-21.59.22:906][332]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-21.59.22:906][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-21.59.22:906][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-21.59.22:906][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-21.59.22:908][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-21.59.22:926][332]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-21.59.22:926][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-21.59.22:926][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-21.59.22:926][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-21.59.22:927][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.26-21.59.22:927][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.26-21.59.22:928][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.26-21.59.22:928][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.26-21.59.22:928][332]LogInit: FAudioDevice initialized.
[2022.12.26-21.59.22:928][332]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.26-21.59.22:931][332]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-21.59.22:932][332]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-00.59.22
[2022.12.26-21.59.22:932][332]LogWorld: Bringing up level for play took: 0.000690
[2022.12.26-21.59.22:934][332]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.26-21.59.22:935][332]PIE: Server logged in
[2022.12.26-21.59.22:936][332]PIE: Play in editor total start time 0,076 seconds.
[2022.12.26-21.59.24:822][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.59.24:822][544]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-21.59.24:822][544]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-21.59.24:822][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-21.59.24:825][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-21.59.24:827][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-21.59.24:833][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-21.59.24:834][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.26-21.59.24:835][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.26-21.59.24:841][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.26-21.59.24:899][546]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.26-21.59.37:219][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-21.59.37:225][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-21.59.37:225][778]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 03:59:37)
[2022.12.26-21.59.37:225][778]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-21.59.37:228][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003143s)
[2022.12.26-21.59.37:228][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003171s)
[2022.12.26-21.59.37:228][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-21.59.37:229][778]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-21.59.37:229][778]LogPlayLevel: PIE: World Init took: (0.000670s)
[2022.12.26-21.59.37:236][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.26-21.59.37:238][778]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-21.59.37:238][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-21.59.37:238][778]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-21.59.37:239][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-21.59.37:239][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-21.59.37:239][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-21.59.37:241][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-21.59.37:258][778]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-21.59.37:258][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-21.59.37:258][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-21.59.37:258][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-21.59.37:259][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.26-21.59.37:259][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.26-21.59.37:261][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.26-21.59.37:261][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.26-21.59.37:261][778]LogInit: FAudioDevice initialized.
[2022.12.26-21.59.37:261][778]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.26-21.59.37:264][778]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-21.59.37:264][778]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-00.59.37
[2022.12.26-21.59.37:264][778]LogWorld: Bringing up level for play took: 0.000676
[2022.12.26-21.59.37:266][778]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.26-21.59.37:268][778]PIE: Server logged in
[2022.12.26-21.59.37:268][778]PIE: Play in editor total start time 0,044 seconds.
[2022.12.26-22.00.10:793][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.10:793][685]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.00.10:793][685]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.00.10:793][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.10:796][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.00.10:798][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.10:805][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.10:805][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.26-22.00.10:807][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.26-22.00.10:812][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.26-22.00.10:864][687]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.26-22.00.31:675][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.00.31:680][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.00.31:680][ 59]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:00:31)
[2022.12.26-22.00.31:723][ 59]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.00.31:726][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003173s)
[2022.12.26-22.00.31:726][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003212s)
[2022.12.26-22.00.31:726][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.00.31:726][ 59]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.00.31:726][ 59]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.12.26-22.00.31:733][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.26-22.00.31:735][ 59]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.00.31:735][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.00.31:735][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.00.31:736][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.00.31:736][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.00.31:736][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.00.31:738][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.00.31:755][ 59]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.00.31:755][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.00.31:755][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.00.31:755][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.00.31:756][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.26-22.00.31:756][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.26-22.00.31:758][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.26-22.00.31:758][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.26-22.00.31:758][ 59]LogInit: FAudioDevice initialized.
[2022.12.26-22.00.31:758][ 59]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.26-22.00.31:761][ 59]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.00.31:761][ 59]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.00.31
[2022.12.26-22.00.31:761][ 59]LogWorld: Bringing up level for play took: 0.000663
[2022.12.26-22.00.31:763][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.26-22.00.31:765][ 59]PIE: Server logged in
[2022.12.26-22.00.31:765][ 59]PIE: Play in editor total start time 0,085 seconds.
[2022.12.26-22.00.33:973][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.33:973][310]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.00.33:973][310]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.00.33:973][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.33:976][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.00.33:978][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.33:985][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.33:985][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.26-22.00.33:986][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.26-22.00.33:991][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.26-22.00.34:058][312]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.26-22.00.41:150][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.00.41:156][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.00.41:156][ 51]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:00:41)
[2022.12.26-22.00.41:192][ 51]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.00.41:195][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003159s)
[2022.12.26-22.00.41:195][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003193s)
[2022.12.26-22.00.41:195][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.00.41:196][ 51]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.00.41:196][ 51]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.12.26-22.00.41:203][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.26-22.00.41:204][ 51]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.00.41:204][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.00.41:204][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.00.41:205][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.00.41:205][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.00.41:205][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.00.41:207][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.00.41:224][ 51]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.00.41:225][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.00.41:225][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.00.41:225][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.00.41:225][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.26-22.00.41:225][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.26-22.00.41:227][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.26-22.00.41:227][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.26-22.00.41:227][ 51]LogInit: FAudioDevice initialized.
[2022.12.26-22.00.41:227][ 51]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.26-22.00.41:230][ 51]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.00.41:230][ 51]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.00.41
[2022.12.26-22.00.41:230][ 51]LogWorld: Bringing up level for play took: 0.000681
[2022.12.26-22.00.41:232][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.26-22.00.41:234][ 51]PIE: Server logged in
[2022.12.26-22.00.41:234][ 51]PIE: Play in editor total start time 0,079 seconds.
[2022.12.26-22.00.53:193][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.53:193][455]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.00.53:193][455]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.00.53:193][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.53:196][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.00.53:198][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.00.53:205][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.00.53:205][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.26-22.00.53:207][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.26-22.00.53:212][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.26-22.00.53:267][458]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.26-22.00.55:643][711]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/textures/bg_texture.bg_texture
[2022.12.26-22.00.55:847][711]LogViewport: Scene viewport resized to 1905x898, mode Windowed.
[2022.12.26-22.00.57:990][899]LogSlate: Window 'bg_texture' being destroyed
[2022.12.26-22.00.58:000][899]LogSlate: Window 'bg_texture' being destroyed
[2022.12.26-22.01.00:177][118]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.01.00:181][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.01.00:313][118]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.01.00:313][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.00:313][118]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.01.00:320][118]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: ================================================
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Total job queries 407, among them cache hits 124 (30.47%)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 189 distinct outputs (68.23%)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Shaders Compiled: 109
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Jobs assigned 113, completed 109 (96.46%)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Average time worker was idle: 57.79 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 17.32 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Job execution time: average 2.15 s, max 17.27 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 18.04
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.09 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Total thread time: 105.10 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Total thread preprocess time: 6.35 s
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.94 sec, max 4.88 sec, min 0.88 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.90 sec, max 4.62 sec, min 0.94 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.71 sec, max 4.02 sec, min 0.88 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.64 sec, max 3.74 sec, min 0.87 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.58 sec, max 3.47 sec, min 0.89 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.03% of total time (compiled   18 times, average 0.82 sec, max 1.02 sec, min 0.61 sec)
[2022.12.26-22.01.00:508][127]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.12% of total time (compiled   18 times, average 0.77 sec, max 0.92 sec, min 0.60 sec)
[2022.12.26-22.01.00:509][127]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.39% of total time (compiled   11 times, average 0.71 sec, max 0.82 sec, min 0.62 sec)
[2022.12.26-22.01.00:509][127]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.38% of total time (compiled    4 times, average 1.94 sec, max 4.88 sec, min 0.88 sec)
[2022.12.26-22.01.00:509][127]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.21% of total time (compiled    4 times, average 1.90 sec, max 4.62 sec, min 0.94 sec)
[2022.12.26-22.01.00:509][127]LogShaderCompilers: Display: ================================================
[2022.12.26-22.01.01:215][161]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.01:216][161]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.01:216][161]MaterialEditorStats: Shader Count: 1
[2022.12.26-22.01.01:423][171]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.01:423][171]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.01:423][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.01:423][171]MaterialEditorStats: Shader Count: 2
[2022.12.26-22.01.01:625][182]MaterialEditorStats: Base pass shader: 238 instructions
[2022.12.26-22.01.01:625][182]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.01:625][182]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.01.01:625][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.01:625][182]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.01.03:267][289]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.01.03:267][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.03:267][289]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.01.03:924][327]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.03:924][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.03:925][327]MaterialEditorStats: Shader Count: 1
[2022.12.26-22.01.04:226][345]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.04:226][345]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.04:226][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.04:226][345]MaterialEditorStats: Shader Count: 3
[2022.12.26-22.01.04:329][352]MaterialEditorStats: Base pass shader: 238 instructions
[2022.12.26-22.01.04:329][352]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.04:329][352]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.01.04:330][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.04:330][352]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.01.05:929][457]LogMaterialEditor: Saving and Compiling material bg_texture_Mat
[2022.12.26-22.01.06:516][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.26-22.01.07:811][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.26-22.01.07:819][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.01.09:466][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/bg_texture_Mat" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset" SILENT=true
