Log file open, 12/17/22 01:12:16
[2022.12.16-22.30.35:089][392]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cooked packages 361 Packages Remain 0 Total 361
[2022.12.16-22.30.35:089][392]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cook Diagnostics: OpenFileHandles=365, VirtualMemory=877MiB
[2022.12.16-22.30.35:100][392]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Finishing up...
[2022.12.16-22.30.35:122][394]UATHelper: Packaging (Android (ASTC)): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2022.12.16-22.30.35:133][394]UATHelper: Packaging (Android (ASTC)): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Cooked/Android_ASTC/Shaperunner/Metadata/DevelopmentAssetRegistry.bin num assets 369, size is 258.36kb
[2022.12.16-22.30.35:133][394]UATHelper: Packaging (Android (ASTC)): LogAssetRegistryGenerator: Display: Generated asset registry num assets 363, size is 93.44kb
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Shader Library 'Shaperunner' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Assets: 86, Unique Shadermaps: 80 (93.02%)
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 1416, Unique Shaders: 1161 (81.99%)
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 6.22mb, Unique Shaders Size: 5.47mb (87.93%)
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 9
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 301
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     24, 13, 10, 10, 10, 10, 9, 9, 8, 8
[2022.12.16-22.30.35:188][397]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Shaperunner-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Shader Library 'Shaperunner' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Assets: 86, Unique Shadermaps: 84 (97.67%)
[2022.12.16-22.30.35:221][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 2040, Unique Shaders: 1939 (95.05%)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 6.81mb, Unique Shaders Size: 6.64mb (97.42%)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 10
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 598
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     4, 4, 4, 4, 4, 4, 4, 4, 4, 4
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Shaperunner-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Finalize package store(s)...
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Done finalizing package store(s)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cook by the book total time in tick 1.518747s total time 3.773067
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Peak Used virtual 918 MiB Peak Used physical 992 MiB
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Packages Cooked: 361, Packages Iteratively Skipped: 0, Total Packages: 361
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Hierarchy Timer Information:
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:   Root: 0.000s (0)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     CleanSandbox: 0.076s (1)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     CollectFilesToCook: 0.015s (1)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     TickMainCookLoop: 1.519s (1)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       PumpPollables: 0.000s (2)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       LoadPackageForCooking: 0.300s (361)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SavingPackages: 1.182s (42)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         PrepareSave: 0.078s (578)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.394s (360)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           PrepareSave: 0.393s (465)
[2022.12.16-22.30.35:232][399]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         SaveCookedPackage: 0.563s (361)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           GEditorSavePackage: 0.460s (361)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:             VerifyCanCookPackage: 0.002s (355)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           TargetDomainDependencies: 0.000s (361)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.004s (361)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     SavingCurrentIniSettings: 0.014s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     SavingAssetRegistry: 0.169s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       BuildChunkManifest: 0.021s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SaveRealAssetRegistry: 0.036s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       WriteCookerOpenOrder: 0.024s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     FinalizePackageStore: 0.005s (1)
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Done!
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogSavePackage: Display: Took 0.000360s to verify the EDL loading graph.
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ===============
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ShaderCompiler
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     BlockingTimeSec=0.000084
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000113
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialInstance
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001359
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Material
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.008326
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.Load
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumInlineLoads=2
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPreloadedDependencies=42
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesLoaded=377
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     LoadPackageTimeSec=1.024995
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.Save
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesSaved=361
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavePackageTimeSec=0.447476
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.002076
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.16-22.30.35:243][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakRequestQueueSize=360
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakLoadQueueSize=128
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakSaveQueueSize=50
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.16-22.30.35:244][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Cook Profile
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ============
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0.CookWallTimeSec=10.073700
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.294775
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=3.774131
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.064294
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.025317
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000015
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=1.708869
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.299777
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.562699
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.471150
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000003
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000053
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Android_ASTC
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 9.CookProject=Shaperunner
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =================
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.16-22.30.35:254][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHits    =      1376
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGets       =      1378
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHitPct  =  0.998549
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalGetHitPct  =  0.407112
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: OtherGetHitPct  =  0.591437
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GetMissPct      =  0.001451
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalLatency    =  0.055517
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalReadSpeed  =1022.983605
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalWriteSpeed =117.652177
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =======================================================================================================
[2022.12.16-22.30.35:255][400]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BodySetup                                       0.14                   0.09           189          0.00
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialShader                                  0.13                   0.13             0         17.56
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Streaming)                             0.06                   0.00             0          8.96
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: StaticMesh                                      0.06                   0.03             0         11.13
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DistanceField                                   0.05                   0.02             0         13.37
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GlobalShader                                    0.04                   0.04             0          3.73
