Log file open, 12/06/22 22:59:28
[2022.12.06-20.09.41:896][  6]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-auth, 11.8.0
[2022.12.06-20.09.41:896][  6]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-games, 11.8.0
[2022.12.06-20.09.41:896][  6]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-nearby, 11.8.0
[2022.12.06-20.09.41:896][  6]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-plus, 11.8.0
[2022.12.06-20.09.41:907][  7]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying Google Play BillingApiV2 java files
[2022.12.06-20.09.41:929][  8]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/Java/BillingApiV2 copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src (True)
[2022.12.06-20.09.41:929][  8]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying permission_library directory to staging before build
[2022.12.06-20.09.41:995][ 12]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/AndroidPermission/permission_library copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/JavaLibs/permission_library (True)
[2022.12.06-20.09.41:995][ 12]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.06-20.09.41:995][ 12]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.06-20.09.42:050][ 15]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying new .so C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\Shaperunner-arm64.so file to jni folder...
[2022.12.06-20.09.42:479][ 41]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): DebugVulkanLayerDirectory 
[2022.12.06-20.09.42:501][ 42]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManager.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManager.java
[2022.12.06-20.09.42:512][ 43]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManagerReceiver.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManagerReceiver.java
[2022.12.06-20.09.42:578][ 47]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/HWCPipe/lib/arm64-v8a/libhwcpipe.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libhwcpipe.so
[2022.12.06-20.09.42:578][ 47]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying libhwcpipe.so
[2022.12.06-20.09.42:842][ 63]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/heapprofd/arm64-v8a/libheapprofd_standalone_client.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libheapprofd_standalone_client.so
[2022.12.06-20.09.42:842][ 63]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying heapprofd_standalone_client.so
[2022.12.06-20.09.42:842][ 63]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 23:09:42====PERFORMING FINAL APK PACKAGE OPERATION=====-arm64===========================================
[2022.12.06-20.09.43:799][121]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copied file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\jniLibs\arm64-v8a\libUnreal.so.
[2022.12.06-20.09.43:931][129]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copied file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\assets\main.obb.png.
[2022.12.06-20.09.44:118][140]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/../AFSStub copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject (True)
[2022.12.06-20.09.44:129][140]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main (True)
[2022.12.06-20.09.44:217][145]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/app/src/main/res copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main/res (True)
[2022.12.06-20.09.44:228][146]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/gradle copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/gradle (True)
[2022.12.06-20.09.44:272][148]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating rungradle.bat to work around commandline length limit (using unused drive letter Z:)
[2022.12.06-20.09.44:272][148]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Making .apk with Gradle...
[2022.12.06-20.09.48:368][391]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.1.1/userguide/gradle_daemon.html.
[2022.12.06-20.09.53:263][676]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Daemon will be stopped at the end of the build stopping after processing
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preDebugBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preDebugBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugAidl NO-SOURCE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preDebugBuild UP-TO-DATE
[2022.12.06-20.10.04:062][252]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugAidl NO-SOURCE
[2022.12.06-20.10.04:161][257]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugAidl UP-TO-DATE
[2022.12.06-20.10.04:161][257]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugRenderscript NO-SOURCE
[2022.12.06-20.10.04:194][258]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugRenderscript NO-SOURCE
[2022.12.06-20.10.04:194][258]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.10.04:194][258]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.10.04:194][258]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResValues UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResources UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResValues UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResources UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugResources UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResValues UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResources UP-TO-DATE
[2022.12.06-20.10.04:359][264]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugResources UP-TO-DATE
[2022.12.06-20.10.04:458][269]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugResources UP-TO-DATE
[2022.12.06-20.10.04:458][269]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[2022.12.06-20.10.04:458][269]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.10.04:458][269]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:processDebugManifest UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:processDebugManifest UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugManifest UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:parseDebugLocalResources UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugRFile UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:parseDebugLocalResources UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugRFile UP-TO-DATE
[2022.12.06-20.10.04:557][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugResources UP-TO-DATE
[2022.12.06-20.10.04:568][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.10.04:568][274]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.10.04:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugSources UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugShaders NO-SOURCE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugAssets UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugShaders NO-SOURCE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugAssets UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugAssets UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugShaders NO-SOURCE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugAssets UP-TO-DATE
[2022.12.06-20.10.04:766][285]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugAssets UP-TO-DATE
[2022.12.06-20.10.05:162][306]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugAssets
[2022.12.06-20.10.05:162][306]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugJavaRes NO-SOURCE
[2022.12.06-20.10.05:173][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:processDebugJavaRes NO-SOURCE
[2022.12.06-20.10.05:173][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:bundleLibResDebug NO-SOURCE
[2022.12.06-20.10.05:173][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:processDebugJavaRes NO-SOURCE
[2022.12.06-20.10.05:173][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:bundleLibResDebug NO-SOURCE
[2022.12.06-20.10.05:173][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugJavaResource UP-TO-DATE
[2022.12.06-20.10.05:261][310]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:bundleLibRuntimeToJarDebug UP-TO-DATE
[2022.12.06-20.10.05:261][310]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:bundleLibRuntimeToJarDebug UP-TO-DATE
[2022.12.06-20.10.05:360][315]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:checkDebugDuplicateClasses UP-TO-DATE
[2022.12.06-20.10.05:360][315]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:dexBuilderDebug UP-TO-DATE
[2022.12.06-20.10.05:360][315]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeExtDexDebug UP-TO-DATE
[2022.12.06-20.10.05:360][315]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeLibDexDebug UP-TO-DATE
[2022.12.06-20.10.05:360][315]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeProjectDexDebug UP-TO-DATE
[2022.12.06-20.10.08:657][513]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugJniLibFolders
[2022.12.06-20.10.08:657][513]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:mergeDebugJniLibFolders UP-TO-DATE
[2022.12.06-20.10.08:657][513]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:mergeDebugNativeLibs UP-TO-DATE
[2022.12.06-20.10.08:657][513]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:stripDebugDebugSymbols NO-SOURCE
[2022.12.06-20.10.08:657][513]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:copyDebugJniLibsProjectOnly UP-TO-DATE
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:mergeDebugJniLibFolders UP-TO-DATE
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:mergeDebugNativeLibs UP-TO-DATE
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:stripDebugDebugSymbols NO-SOURCE
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:copyDebugJniLibsProjectOnly UP-TO-DATE
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:ueDeleteOldPackageDebug
[2022.12.06-20.10.08:767][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:validateSigningDebug UP-TO-DATE
[2022.12.06-20.10.13:163][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugNativeLibs
[2022.12.06-20.10.16:262][967]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:stripDebugDebugSymbols
[2022.12.06-20.10.21:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:packageDebug
[2022.12.06-20.10.21:667][279]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:assembleDebug
[2022.12.06-20.10.25:964][539]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:ueCompleteDebug
[2022.12.06-20.10.26:063][545]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BUILD SUCCESSFUL in 40s
[2022.12.06-20.10.26:063][545]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 59 actionable tasks: 7 executed, 52 up-to-date
[2022.12.06-20.10.26:227][555]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing symbols to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner_Symbols_v1/Shaperunner-arm64\libUnreal.so
[2022.12.06-20.10.27:313][618]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 23:10:27====COMPLETED MAKE APK=======================================================================
[2022.12.06-20.10.27:335][620]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using this aapt: C:/Users/cx9ps3/AppData/Local/Android/Sdk\build-tools\32.1.0-rc1\aapt.exe
[2022.12.06-20.10.27:412][624]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:423][625]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing bat for install with data in APK
[2022.12.06-20.10.27:423][625]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing bat for uninstall with data in APK
[2022.12.06-20.10.27:434][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:434][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing shell script for install with data in APK
[2022.12.06-20.10.27:434][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing shell script for uninstall with data in APK
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing shell script for install with data in APK
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing shell script for uninstall with data in APK
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Package command time: 48,09 s
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** PACKAGE COMMAND COMPLETED **********
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** ARCHIVE COMMAND STARTED **********
[2022.12.06-20.10.27:445][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Archiving to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner
[2022.12.06-20.10.27:621][637]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.06-20.10.27:621][637]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.06-20.10.27:621][637]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.06-20.10.27:621][637]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.06-20.10.27:632][638]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:643][638]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: 1
[2022.12.06-20.10.27:654][639]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:665][640]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: 1
[2022.12.06-20.10.27:676][640]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:687][641]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: 1
[2022.12.06-20.10.27:698][641]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.06-20.10.27:709][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GetPackageInfo ReturnValue: 1
[2022.12.06-20.10.27:808][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Archive command time: 0,36 s
[2022.12.06-20.10.27:808][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** ARCHIVE COMMAND COMPLETED **********
[2022.12.06-20.10.27:808][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BuildCookRun time: 201,60 s
[2022.12.06-20.10.27:808][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BUILD SUCCESSFUL
[2022.12.06-20.10.27:819][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AutomationTool executed for 0h 3m 22s
[2022.12.06-20.10.27:819][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AutomationTool exiting with ExitCode=0 (Success)
[2022.12.06-20.11.50:186][201]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2022.12.06-20.14.09:442][141]LogViewport: Scene viewport resized to 339x185, mode Windowed.
[2022.12.06-20.14.09:496][142]LogViewport: Scene viewport resized to 364x185, mode Windowed.
[2022.12.06-20.14.09:558][143]LogViewport: Scene viewport resized to 400x185, mode Windowed.
[2022.12.06-20.14.09:615][144]LogViewport: Scene viewport resized to 422x185, mode Windowed.
[2022.12.06-20.14.09:665][145]LogViewport: Scene viewport resized to 435x185, mode Windowed.
[2022.12.06-20.14.09:706][146]LogViewport: Scene viewport resized to 444x185, mode Windowed.
[2022.12.06-20.14.09:743][147]LogViewport: Scene viewport resized to 449x185, mode Windowed.
[2022.12.06-20.14.09:782][148]LogViewport: Scene viewport resized to 455x185, mode Windowed.
[2022.12.06-20.14.09:844][151]LogViewport: Scene viewport resized to 457x185, mode Windowed.
[2022.12.06-20.14.09:880][152]LogViewport: Scene viewport resized to 460x185, mode Windowed.
[2022.12.06-20.14.09:914][153]LogViewport: Scene viewport resized to 461x185, mode Windowed.
[2022.12.06-20.14.14:040][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.14.14:046][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.14.14:046][489]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:14:14)
[2022.12.06-20.14.14:081][489]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
