Log file open, 12/06/22 01:15:49
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.05-22.50.09:054][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.05-22.50.09:065][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.12.05-22.50.10:077][629]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.12.05-22.50.10:088][629]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogHAL: Display: Platform has ~ 16 GB [17021497344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.05-22.50.10:308][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.05-22.50.10:319][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.05-22.50.10:330][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.05-22.50.10:330][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.05-22.50.10:330][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.05-22.50.10:352][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.05-22.50.10:396][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.05-22.50.10:396][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.05-22.50.10:418][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.05-22.50.10:418][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.05-22.50.10:440][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.05-22.50.10:440][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.05-22.50.10:440][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.05-22.50.10:440][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.05-22.50.10:451][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.05-22.50.10:451][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.05-22.50.10:451][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.05-22.50.10:473][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.05-22.50.10:473][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.05-22.50.10:506][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.05-22.50.10:506][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.05-22.50.10:506][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.05-22.50.10:506][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.05-22.50.10:506][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.05-22.50.10:605][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Building Assets For Android_Multi
[2022.12.05-22.50.12:590][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.05-22.50.12:601][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-22.50.12:601][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=168.66MBs, RandomWriteSpeed=169.77MBs. Assigned SpeedClass 'Local'
[2022.12.05-22.50.12:601][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.05-22.50.12:601][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.05-22.50.14:524][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.05-22.50.14:524][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-22.50.14:634][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.50.15:271][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.05-22.50.15:271][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-22.50.15:271][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.50.15:282][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.50.15:282][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.50.15:282][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.50.15:282][644]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-22.50.20:599][660]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.50.23:983][671]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.05-22.50.23:983][671]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-22.50.25:897][676]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-22.50.26:601][678]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.05-22.50.27:184][680]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2022.12.05-22.50.27:184][680]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.05-22.50.27:184][680]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.12.05-22.50.27:272][680]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Waiting for Asset Registry
[2022.12.05-22.50.27:492][681]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Clearing all cooked content for platform Android_Multi
[2022.12.05-22.50.27:492][681]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Sandbox cleanup took 0.162 seconds for platforms Android_Multi
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Compiling global changed shaders for platform 'Android_Multi'
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 665, Unique Shaders: 659 (99.10%)
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 1.17mb, Unique Shaders Size: 1.17mb (99.77%)
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     3, 2, 2, 2, 2, 1, 1, 1, 1, 1
[2022.12.05-22.50.29:432][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Global-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Global' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 822, Unique Shaders: 822 (100.00%)
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 1.19mb, Unique Shaders Size: 1.19mb (100.00%)
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2022.12.05-22.50.29:454][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Global-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.05-22.50.29:531][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.50.29:531][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Discovering localized assets for cultures: en
[2022.12.05-22.50.29:531][687]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 0 Packages Remain 482 Total 482
[2022.12.05-22.50.29:893][688]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=788MiB
[2022.12.05-22.50.29:904][688]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Unexpected non-BC TextureFormatName: RGBA_HQ.
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.50.30:256][689]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
