Log file open, 12/27/22 19:18:49
[2022.12.27-16.18.58:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-16.18.58:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-16.18.58:699][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.27-16.18.58:699][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.27-16.18.58:700][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:700][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:701][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.27-16.18.58:702][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:702][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.27-16.18.58:703][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:703][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:704][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.27-16.18.58:834][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.27-16.18.58:837][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.27-16.18.58:885][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.27-16.18.58:906][  0]LogViewport: Scene viewport resized to 2038x583, mode Windowed.
[2022.12.27-16.18.59:328][  0]LogStall: Startup...
[2022.12.27-16.18.59:330][  0]LogStall: Startup complete.
[2022.12.27-16.18.59:337][  0]LogLoad: (Engine Initialization) Total time: 9.74 seconds
[2022.12.27-16.18.59:337][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.27-16.18.59:390][  0]LogAssetRegistry: Asset discovery search completed in 6.4979 seconds
[2022.12.27-16.18.59:401][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.27-16.18.59:530][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.27-16.18.59:531][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.27-16.19.00:360][ 71]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.27-16.19.01:944][212]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.27-16.19.20:810][897]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameAssets/Shaperunner/models/playermodel.fbx)
[2022.12.27-16.19.20:819][897]LogFbx: Loading FBX Scene from ../../../../../GameAssets/Shaperunner/models/playermodel.fbx
[2022.12.27-16.19.20:825][897]LogFbx: FBX Scene Loaded Succesfully
[2022.12.27-16.19.24:387][897]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.27-16.19.24:447][897]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.27-16.19.24:448][897]LogTexture: Display: Building textures: /Game/models/bg_texture.bg_texture (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.27-16.19.24:452][897]LogFbxMaterialImport: Display: Unable to find Texture file D:\GameAssets\Shaperunner\models
[2022.12.27-16.19.24:455][897]LogFbx: Display: Triangulating static mesh Cone.001
[2022.12.27-16.19.24:479][897]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.27-16.19.26:398][ 67]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-16.19.26:404][ 67]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-16.19.30:909][515]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.19.30:950][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.19.31:294][515]LogViewport: Scene viewport resized to 1877x902, mode Windowed.
[2022.12.27-16.19.34:515][733]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.27-16.19.46:728][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.19.46:772][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset" SILENT=true
[2022.12.27-16.19.46:776][741]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004341 seconds
[2022.12.27-16.19.46:777][741]LogSerialization: UsePackageTrailer: 'true'
[2022.12.27-16.19.46:790][741]LogSavePackage: Moving output files for package: /Game/models/playermodel
[2022.12.27-16.19.46:790][741]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodelD3A7DA304F628761B9704F9BC0E943AA.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset'
[2022.12.27-16.19.46:798][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms
[2022.12.27-16.19.46:801][741]AssetCheck: New page: Asset Save: playermodel
[2022.12.27-16.19.46:801][741]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.19.48:453][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.19.48:480][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset" SILENT=true
[2022.12.27-16.19.48:483][863]LogSavePackage: Moving output files for package: /Game/models/playermodel
[2022.12.27-16.19.48:483][863]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodelFF9CF7ED4E56497182A9C0AD7CAD05B4.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset'
[2022.12.27-16.19.48:489][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 106 ms)
[2022.12.27-16.19.48:492][863]AssetCheck: New page: Asset Save: playermodel
[2022.12.27-16.19.48:492][863]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.19.50:097][985]LogSlate: Window 'playermodel' being destroyed
[2022.12.27-16.19.50:102][985]LogSlate: Window 'playermodel' being destroyed
[2022.12.27-16.19.50:126][985]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.19.50:126][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.19.51:832][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.19.51:864][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.27-16.19.51:873][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.27-16.19.51:885][180]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.27-16.19.51:885][180]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevelF912DA03407EB39BCBE99F87BF6B224F.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.27-16.19.51:895][180]LogFileHelpers: Saving map 'MainLevel' took 0.031
[2022.12.27-16.19.51:902][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 177 ms)
[2022.12.27-16.19.51:906][180]AssetCheck: New page: Asset Save: MainLevel
[2022.12.27-16.19.51:906][180]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.27-16.19.58:155][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.27-16.20.20:814][771]LogSlate: Window 'Replace References?' being destroyed
[2022.12.27-16.20.20:819][771]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with player_main_material; and then delete them.

Are you sure?
[2022.12.27-16.20.20:819][771]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.20.20:951][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.27-16.20.22:687][771]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-16.20.22:693][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.20.22:719][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/player_main_texture" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture.uasset" SILENT=true
[2022.12.27-16.20.22:719][771]LogSavePackage: Moving output files for package: /Game/models/player_main_texture
[2022.12.27-16.20.22:719][771]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_texture26F85E4D41D97365AEAF9D98CECA1A26.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture.uasset'
[2022.12.27-16.20.22:767][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset" SILENT=true
[2022.12.27-16.20.22:770][771]LogSavePackage: Moving output files for package: /Game/models/playermodel
[2022.12.27-16.20.22:771][771]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodel3EB6CA5A418B8EBAB958F3B3F3367099.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset'
[2022.12.27-16.20.22:776][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 260 ms)
[2022.12.27-16.20.22:781][771]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-16.20.22:781][771]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.20.22:781][771]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/models/player_main_texture.player_main_texture
[2022.12.27-16.20.27:197][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.27-16.20.28:403][128]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.20.28:416][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.27-16.20.28:423][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.27-16.20.28:430][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.27-16.20.32:028][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.20.32:050][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.27-16.20.32:057][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.27-16.20.32:068][514]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.27-16.20.32:068][514]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevelFAC9A6EC4B3CA95AB73F85B29E068AAC.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.27-16.20.32:078][514]LogFileHelpers: Saving map 'MainLevel' took 0.028
[2022.12.27-16.20.32:084][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 316 ms)
[2022.12.27-16.20.32:086][514]AssetCheck: New page: Asset Save: MainLevel
[2022.12.27-16.20.32:086][514]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.27-16.20.34:117][732]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/models/player_emmision_material.player_emmision_material
[2022.12.27-16.20.34:121][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.20.34:252][732]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.20.34:252][732]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.34:252][732]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.20.34:256][732]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.27-16.20.34:259][732]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.20.34:328][734]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-16.20.34:328][734]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.20.34:328][734]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.20.34:328][734]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.34:328][734]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.20.48:425][191]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.20.48:425][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.48:425][191]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.20.48:490][194]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-16.20.48:490][194]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.20.48:490][194]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.20.48:490][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.48:490][194]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.20.49:932][298]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-16.20.49:938][298]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.20.49:938][298]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.49:938][298]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.20.49:988][301]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-16.20.49:988][301]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.20.49:988][301]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.20.49:988][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.49:988][301]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.20.51:156][390]LogMaterialEditor: Saving and Compiling material player_emmision_material
[2022.12.27-16.20.51:758][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.27-16.20.52:608][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.27-16.20.52:617][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.20.54:383][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/player_emmision_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_emmision_material.uasset" SILENT=true
[2022.12.27-16.20.54:385][390]LogSavePackage: Moving output files for package: /Game/models/player_emmision_material
[2022.12.27-16.20.54:385][390]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_emmision_materialC37E719A45391865FDEEA5B9C32817D4.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_emmision_material.uasset'
[2022.12.27-16.20.54:392][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.77 sec (total: 2.09 sec)
[2022.12.27-16.20.54:396][390]AssetCheck: New page: Asset Save: player_emmision_material
[2022.12.27-16.20.54:396][390]LogContentValidation: Display: Validating /Script/Engine.Material /Game/models/player_emmision_material.player_emmision_material
[2022.12.27-16.20.54:396][390]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-16.20.54:396][390]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.20.54:396][390]MaterialEditorStats: MaxSampler: 263 instructions
[2022.12.27-16.20.54:396][390]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.20.54:396][390]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.20.54:396][390]MaterialEditorStats: Shader Count: 16
[2022.12.27-16.20.55:459][467]LogSlate: Window 'player_emmision_material' being destroyed
[2022.12.27-16.20.55:466][467]LogSlate: Window 'player_emmision_material' being destroyed
[2022.12.27-16.20.55:476][467]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.20.55:476][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.21.00:480][ 48]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.164 and deleted 0 files with total size 0 MiB. Scanned 5333 files in 5287 folders with total size 192 MiB.
[2022.12.27-16.21.14:627][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.21.14:672][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset" SILENT=true
[2022.12.27-16.21.14:675][540]LogSavePackage: Moving output files for package: /Game/models/playermodel
[2022.12.27-16.21.14:676][540]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodel48C351DB4E1C9F480A76AF86484BB498.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset'
[2022.12.27-16.21.14:677][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/player_main_texture" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture.uasset" SILENT=true
[2022.12.27-16.21.14:677][540]LogSavePackage: Moving output files for package: /Game/models/player_main_texture
[2022.12.27-16.21.14:678][540]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_textureA6D5A6F14415F53DE3C983A00320ADF7.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture.uasset'
[2022.12.27-16.21.14:679][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/player_main_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset" SILENT=true
[2022.12.27-16.21.14:680][540]LogSavePackage: Moving output files for package: /Game/materials/player_main_material
[2022.12.27-16.21.14:680][540]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_material9F5A632348993035B58E3ABE0169F42C.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset'
[2022.12.27-16.21.14:681][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/player_emmision_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_emmision_material.uasset" SILENT=true
[2022.12.27-16.21.14:682][540]LogSavePackage: Moving output files for package: /Game/materials/player_emmision_material
[2022.12.27-16.21.14:682][540]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_emmision_material3F8D04044FAEC8285B5947AC879F6444.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_emmision_material.uasset'
[2022.12.27-16.21.14:689][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.15 sec)
[2022.12.27-16.21.14:708][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.27-16.21.14:717][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.27-16.21.14:724][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.27-16.21.14:739][540]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-16.21.14:740][540]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.21.14:740][540]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/models/player_main_texture.player_main_texture
[2022.12.27-16.21.14:740][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/player_main_material.player_main_material
[2022.12.27-16.21.14:740][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/player_emmision_material.player_emmision_material
[2022.12.27-16.21.18:032][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.21.18:054][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/player_main_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset" SILENT=true
[2022.12.27-16.21.18:056][922]LogSavePackage: Moving output files for package: /Game/materials/player_main_material
[2022.12.27-16.21.18:056][922]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_materialFFABEC44466822805CB8288336618DF0.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset'
[2022.12.27-16.21.18:062][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 2.18 sec)
[2022.12.27-16.21.18:095][922]AssetCheck: New page: Asset Save: player_main_material
[2022.12.27-16.21.18:095][922]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/player_main_material.player_main_material
[2022.12.27-16.21.23:172][529]LogSlate: Window 'Failed Renames' being destroyed
[2022.12.27-16.21.31:805][514]LogContentBrowser: Attempting asset rename: bg_texture -> bg_texture
[2022.12.27-16.21.34:106][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.27-16.21.36:085][764]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.21.46:081][344]LogInterchangeEngine: [Pending] Importing
[2022.12.27-16.21.46:112][345]LogInterchangeEngine: [Pending] Importing
[2022.12.27-16.21.46:132][346]LogTexture: Display: Building textures: /Game/models/player_spaceship_texture.player_spaceship_texture (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.27-16.21.46:148][346]LogInterchangeEngine: [Success] Import Done
[2022.12.27-16.21.46:309][347]LogInterchangeEngine: [Success] Import Done
[2022.12.27-16.21.51:726][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.21.51:749][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/player_spaceship_texture" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/player_spaceship_texture.uasset" SILENT=true
[2022.12.27-16.21.51:772][861]LogSavePackage: Moving output files for package: /Game/textures/player_spaceship_texture
[2022.12.27-16.21.51:772][861]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_spaceship_texture17612EC14C6BC831B5F51C833A0FD8BF.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/player_spaceship_texture.uasset'
[2022.12.27-16.21.51:779][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.23 sec)
[2022.12.27-16.21.51:793][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.27-16.21.51:801][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.27-16.21.51:808][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.27-16.21.51:821][861]AssetCheck: New page: Asset Save: player_spaceship_texture
[2022.12.27-16.21.51:821][861]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/player_spaceship_texture.player_spaceship_texture
[2022.12.27-16.21.54:947][177]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/player_main_material.player_main_material
[2022.12.27-16.21.54:950][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.21.55:078][177]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.21.55:078][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.21.55:078][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.21.55:078][177]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.21.55:084][177]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.21.55:148][179]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.27-16.21.55:148][179]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-16.21.55:148][179]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.21.55:148][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.21.55:148][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.21.55:148][179]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: ================================================
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Total job queries 252, among them cache hits 70 (27.78%)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 125 distinct outputs (68.68%)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Shaders Compiled: 38
