Log file open, 12/27/22 23:13:32
[2022.12.27-20.28.19:390][596]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: WorldGridMaterial-ES3_1-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_GLSL_ES3_1_ANDROID_18794__r.MobileHDR_1_BC5N_NoCCBN_NoIris_DEV_SL_PreExp_NoDBuf_NoVFog_NoUB_DXC1_VFO_SKYATM_SKYHF_gs0_VT-0-0-0-0_VED_Aniso-0_ComprOodle_Compr2_Lev6_ExclNonPipSh-0_LWC-2097152_3067436898D223CF754F51059EF2CB96AE54674576_Num_ES3_1_FL_00000001_MFA_ffffffff_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_1714EC36FC83A335D8C8BA3E4AD6FB034B17C7E5___TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1A4F15A1386D937A324EC11FBD342EBF2C480D7C5_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE13876847F76B1CD05B99D280D20D645265C3A6F3F_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF5774CC6F853723E9A75420AD0927C1F07695B93207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyDDAAF9633F793B257490DC62CD7C64BBC66C0373E85635C7384567C33A7F5AB958B16D00D2D1687F_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1E1F4FF41C12EFFB6FCBB079EF0B25B021029D9F9_TMobileBasePassPSTLightMapPolicyLQHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE13C204CF17F32661E12FD4A0B12DAA540EAAE45B1_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE1192012ADB9E0A04F63F36E2FB161C177FE19047E_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE1EF3F4169A6B46318576352625EA91D01E6EDDFCE_TMobileBasePassPSFNoLightMapPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1BB70D9EECE833EAEA7437EA71A7F9C87E424B500_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1034BCAD751F9C1EF96AF3A64A79077E582F81310_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE150C177A616CC09EE2BA3BCE796A21CCDFB44C2C8_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE175742AE1323105C4DF412D3D462D8BC8C743E184_TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB96CE194698A51D74411C309E99CBFB7F14F9366252_TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB96AE300FADFAE9C069C309B6A4A7B6F4D467F2E71D_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE1BE344CC9D10567DDA75F9885BA76AFC2436EACB6_TShadowDepthVSVertexShadowDepth_OutputDepthDDAAF9633F793B257490DC62CD7C64BBC66C03731A5182890594B56BC67E2A01419CF4A9F4E80B78_TMobileBasePassPSFNoLightMapPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE117F4600D881871A37C2FEEB441AFC5D70AA58DE7_TDepthOnlyVS<true>C04745F37838B066B11B174AA49A6D57A897F36CAFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_TMobileBasePassPSTLightMapPolicyLQHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1075EB576B82A2AB305CF0FED76B2040474337E0F_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE135D5D0CAFB38DED165D0DEAC5B014CF0159FC969_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1AFF217E65D6D5D6B0C4110C07160B4B80A504046_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1DC26780078884718EE0F62F4A220142FEF2F8176_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE16CCDD45377F68BB6932B7069B9F400EEDD67F40E_TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB966C7951EC2311211AB7F447258BD10800FA283BB4_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE1C4E8926776E48252F2438491E72E9BD5B65568F6_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE1B5668853781208126FF089C209E63C2E40ADFE6D_TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB963DA0F8E7B2B9B73CC19A771C9659CC844B3B7A6F_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1EA4DD6CFE6C29C53336D23E2F3A9A6CE5005C88D_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE12CC22855591BEB48B903122D8E2DF6DEA064815B_FVelocityPSA3BCC2AB4197C1F22B5DB37D228780858759DFBB0049112269A7BCBCC3085580059642AE0152C34F_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1B393D7B41B7F3AA839AB4E300697E09A4C4B6777_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE11A9C519F43CFF1362318DCEB8EA1BC26F5C1022E_TMobileBasePassPSTLightMapPolicyLQHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1ADB6DE93483EAA35EAB406ADB94D784C0B7BFCFC_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1E3E37D4BA40232464DC180CDF0DCDD4946B0605A_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE161D0F85F249B7858B569555DD6BB833B5A2FBD9E_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1CA1DB89E3CF7D552B956F377B44758297B6AEADC_TMobileBasePassVSTLightMapPolicyLQHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB9600322CB91D89B71CADDAF2D45A53C9E138BC3DBC_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE17D478C71A23CC68C150D0FD37946EAB5314E0FB9_TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE14A26D021C5EA08040DC8400661CDC3C7D9D423A6_TMobileBasePassVSFNoLightMapPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB9607B0C66A3CAC85543D60FCF1F0F14156952DF50F_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE14EFD310574FB40C1EAE95CDAA98DE75E9D40B921_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64Skylight79EB28036D7792891E1B7C1A7D8D5E8F268E1CE16337A21FC793270AB6D6DFD8AD41F5305CBBC7B3_TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB9602272D290A2D32C5ED4810D83374F8D4DF916DBA_TMobileBasePassPSFNoLightMapPolicyHDRLinear6479EB28036D7792891E1B7C1A7D8D5E8F268E1CE13650F7DD9753B8471BF78AD64C27828533B3B58D_TDepthOnlyVS<false>F032B8CFC21A001586E110A217C1DF89311DD42FB769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1B65ECEA91BC40AD3253763FBE5E653F49F13F9DD_TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB9690A38EE36194FF0689EA665A0E724F500D425C4C_FVelocityVSA3BCC2AB4197C1F22B5DB37D228780858759DFBBB3B12C74A07B692B1CFE18D1E51BD8C189682129_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64EnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE11FC277E2C2F994EE106DE5B49BEA6061EE772663_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE1DA25CCC21539AE4BA5494729000AFB45F71AC03B_TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64FAE6BB89CFAB870B434BA387788488C9AB4DDB96A2922BBF63C20211F464929AB349906411B221FD_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightEnableLocalLights79EB28036D7792891E1B7C1A7D8D5E8F268E1CE16BBE3278027A95E4043370304B6CE19AB63B4E09_FGPUSpriteVertexFactory5C7BA02918833F11382ECACDF569D35C9350966E5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryF16EB49DCCB6D9453FCD61C56729978BA1EEFFF7A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultC44DD9A6DEB7FD400AC1050783C1A2E6ECB64964594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory549AF4D6AC5FA2964969DA31248180A0A90A9F8BF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedC44DD9A6DEB7FD400AC1050783C1A2E6ECB64964180376A7171B50BD465E9983F32BCB5A07542FE7_FNiagaraMeshVertexFactory90B689F65DC9E305CC0730CD93D2AA7AD983F9D44B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory808E22E8337526A183F7652F7F692FC05B79B214378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultC44DD9A6DEB7FD400AC1050783C1A2E6ECB64964180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedC44DD9A6DEB7FD400AC1050783C1A2E6ECB64964594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryEBCBE88DD597ACC6D4BCF444665BB6DE744AC96049D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory8316F80DFE5F0EF8A5BB34A35B36BB5EB770831CB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory1EC1E4DEC68EA14766BB1503D376687066233136F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryFDE1EB0F986CEF9FAC022864B0969848145CF27BA163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryFDE1EB0F986CEF9FAC022864B0969848145CF27BA747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryFDE1EB0F986CEF9FAC022864B0969848145CF27BAC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory8316F80DFE5F0EF8A5BB34A35B36BB5EB770831CB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory2F956197ED4971B70989BBAF8730D5809D8E6D525957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory1C3AEF78D7B009911060B6D65E7BC6855B53AD6776143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory8316F80DFE5F0EF8A5BB34A35B36BB5EB770831C3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2494101414144444144414441414141414444474010101010101314544441433144016151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015005151515161616161610101010101515140121213161616161661471413131314330441010101010101510101010101014044444444041413153044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440444444444444443414441414141434210131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510164614141510101616171616363404313131313131313144222231414141010101010100110000001300000013000000130000001300000013000000130000000C00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001200000010000000080000000800000008000000100000000800000008000000080000000800000008000000080000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000009000000100000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
[2022.12.27-20.28.19:391][596]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for bg_material in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: F43D6774F833E9C3DB82199923196D1DA84EBBB6), compiling.
[2022.12.27-20.28.19:665][613]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for player_main_material in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 661FA0B1434532EF0866BD696AD42107086DB9F0), compiling.
[2022.12.27-20.28.19:742][618]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogStaticMesh: Display: Waiting for static meshes to be ready 0/13 (/Game/models/enemy) ...
[2022.12.27-20.28.19:863][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogStaticMesh: Display: Building static mesh enemy...
[2022.12.27-20.28.19:918][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogStaticMesh: Display: Waiting for static meshes to be ready 2/13 (/Engine/EngineMeshes/Cube) ...
[2022.12.27-20.28.19:962][633]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogStaticMesh: Display: Waiting for static meshes to be ready 6/13 (/ControlRig/Controls/ControlRig_Triangle_solid) ...
[2022.12.27-20.28.20:017][636]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogStaticMesh: Display: Waiting for static meshes to be ready 7/13 (/ControlRig/Controls/ControlRig_Triangle_3mm) ...
[2022.12.27-20.28.22:030][763]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 222 Packages Remain 155 Total 377
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 358 Packages Remain 21 Total 379
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_emmision_map.bg_emmision_map (AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/player_spaceship_texture.player_spaceship_texture (AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_texture.bg_texture (AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_texture.bg_texture (AutoETC2, 256x256 x1x1x1) (Required Memory Estimate: 11.22903 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_emmision_map.bg_emmision_map (AutoETC2, 256x256 x1x1x1) (Required Memory Estimate: 11.22903 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_emmision_map.bg_emmision_map (ASTC_RGBAuto, 256x256 x1x1x1) (Required Memory Estimate: 11.090237 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:052][764]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/bg_texture.bg_texture (ASTC_RGBAuto, 256x256 x1x1x1) (Required Memory Estimate: 11.090237 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:063][765]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/player_spaceship_texture.player_spaceship_texture (ASTC_RGBAuto, 256x256 x1x1x1) (Required Memory Estimate: 11.090237 MB), EncodeSpeed: Final
[2022.12.27-20.28.22:250][777]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatASTC: Display: TextureFormatASTC using ISPC
[2022.12.27-20.28.24:032][893]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Building textures: /Game/textures/player_spaceship_texture.player_spaceship_texture (AutoETC2, 256x256 x1x1x1) (Required Memory Estimate: 11.22903 MB), EncodeSpeed: Final
[2022.12.27-20.28.29:037][207]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.30:269][289]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.34:042][533]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for player_emmision_material in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: AC162AEC76331D98D46DC8AE30B3563AA812782B), compiling.
[2022.12.27-20.28.39:047][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.44:052][175]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.48:001][433]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.49:046][499]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=981MiB
[2022.12.27-20.28.54:051][819]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.28.59:056][137]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.04:061][461]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.04:270][475]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.04:292][476]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for bg_material in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 97070EF84336BB102F879F04682ACF39996DBA0A), compiling.
[2022.12.27-20.29.04:314][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for enemy_main_material in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 418047574FA211E5B84D7D1DCF7F4966DDF22B7E), compiling.
[2022.12.27-20.29.09:066][785]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for player_main_material in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 41F680A49ED7DA355DA8C2510C52FF125B41B637), compiling.
[2022.12.27-20.29.13:620][ 79]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.14:071][109]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for enemy_emmision_matterial2 in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 64A5E63EAEBDBFBB48F493BC54EE30E262D2944E), compiling.
[2022.12.27-20.29.18:009][362]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.19:076][430]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=975MiB
[2022.12.27-20.29.24:081][752]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.28:822][ 58]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
[2022.12.27-20.29.29:086][ 75]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for enemy_emmision_matterial1 in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 1B8C3E67B2F4E62659A4C0C67A62FBA8B5ED2D26), compiling.
[2022.12.27-20.29.33:156][337]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 372 Packages Remain 7 Total 379
