Log file open, 12/29/22 23:17:38
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             840 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           44 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.05:144][210]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1618MiB is less than 2048MiB.
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:265][222]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             840 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           44 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.05:276][223]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.05:397][235]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.05:397][235]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.05:397][235]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1617MiB is less than 2048MiB.
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             840 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           44 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.05:408][236]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1617MiB is less than 2048MiB.
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:540][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:551][249]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             840 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           44 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.05:551][250]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.05:672][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.05:672][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.05:672][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1615MiB is less than 2048MiB.
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             840 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           44 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               840 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                840 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.05:683][263]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
