Log file open, 12/10/22 00:11:28
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 1497, Unique Shaders: 1240 (82.83%)
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 6.56mb, Unique Shaders Size: 5.81mb (88.50%)
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 9
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 301
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     24, 14, 10, 10, 10, 10, 9, 9, 8, 8
[2022.12.09-21.16.35:028][419]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Shaperunner-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Shader Library 'Shaperunner' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Assets: 87, Unique Shadermaps: 85 (97.70%)
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shaders: 2175, Unique Shaders: 2074 (95.36%)
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Total Shader Size: 7.24mb, Unique Shaders Size: 7.06mb (97.57%)
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: === Extended info:
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Median number of shaders in shadermap: 10
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 598
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display:     4, 4, 4, 4, 4, 4, 4, 4, 4, 4
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Shaperunner-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.09-21.16.35:061][422]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: =================
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Finalize package store(s)...
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Done finalizing package store(s)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Cook by the book total time in tick 1.844288s total time 4.534768
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Peak Used virtual 908 MiB Peak Used physical 986 MiB
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Packages Cooked: 355, Packages Iteratively Skipped: 0, Total Packages: 355
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Hierarchy Timer Information:
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:   Root: 0.000s (0)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     CleanSandbox: 0.171s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     CollectFilesToCook: 0.024s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     TickMainCookLoop: 1.844s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       PumpPollables: 0.000s (2)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       LoadPackageForCooking: 0.366s (355)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SavingPackages: 1.414s (45)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         PrepareSave: 0.177s (709)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.404s (354)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           PrepareSave: 0.404s (453)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         SaveCookedPackage: 0.679s (355)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           GEditorSavePackage: 0.614s (355)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:             VerifyCanCookPackage: 0.002s (349)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:           TargetDomainDependencies: 0.010s (355)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.004s (355)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     SavingCurrentIniSettings: 0.033s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     SavingAssetRegistry: 0.256s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       BuildChunkManifest: 0.068s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       SaveRealAssetRegistry: 0.083s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:       WriteCookerOpenOrder: 0.020s (1)
[2022.12.09-21.16.35:083][424]UATHelper: Packaging (Android (ASTC)): LogCook: Display:     FinalizePackageStore: 0.020s (1)
[2022.12.09-21.16.35:105][427]UATHelper: Packaging (Android (ASTC)): LogCook: Display: Done!
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogSavePackage: Display: Took 0.000232s to verify the EDL loading graph.
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ===============
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ShaderCompiler
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     BlockingTimeSec=0.000094
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000118
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialInstance
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001341
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Material
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.009031
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.Load
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumInlineLoads=2
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPreloadedDependencies=36
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesLoaded=371
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     LoadPackageTimeSec=1.129527
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.Save
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumPackagesSaved=355
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavePackageTimeSec=0.590793
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.09-21.16.35:237][440]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.001923
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakRequestQueueSize=354
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakLoadQueueSize=354
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakSaveQueueSize=56
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.09-21.16.35:237][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Cook Profile
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ============
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0.CookWallTimeSec=11.090779
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.518248
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=4.569252
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.378506
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.065509
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000417
[2022.12.09-21.16.35:238][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=2.156663
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.365705
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.678817
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.580644
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000003
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000037
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Android_ASTC
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 9.CookProject=Shaperunner
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =================
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHits    =      1358
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGets       =      1360
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHitPct  =  0.998529
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalGetHitPct  =  0.402206
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: OtherGetHitPct  =  0.596324
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GetMissPct      =  0.001471
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalLatency    =  0.035825
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalReadSpeed  =1042.133730
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalWriteSpeed = 93.095360
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =======================================================================================================
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: StaticMesh                                      1.24                   0.14             0         10.91
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Streaming)                             0.39                   0.00             0          8.96
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DistanceField                                   0.35                   0.04             0         11.66
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BodySetup                                       0.13                   0.08           173          0.00
[2022.12.09-21.16.35:248][441]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialShader                                  0.11                   0.11             0         18.56
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CardRepresentation                              0.11                   0.02             0          0.05
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GlobalShader                                    0.08                   0.08             0          3.73
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: NavCollision                                    0.04                   0.00             0          0.96
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         58.22
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogPackageBuildDependencyTracker: Display: Package Accesses (208 referencing packages with a total of 1767 unique accesses)
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.09-21.16.35:259][442]UATHelper: Packaging (Android (ASTC)): Execution of commandlet took:  4.72 seconds
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
